inchikey	name	evidence	moa
CBVCZFGXHXORBI-UHFFFAOYSA-N	Indinavir	Computational	Protease inh.
QWAXKHKRTORLEM-UHFFFAOYSA-N	Saquinavir	Computational	Protease inh.
BLMPQMFVWMYDKT-UHFFFAOYSA-N	Carfilzomib	Computational	Host factor
MYXACKZCYFKMTE-JETRDCLMSA-N	3Spk	Computational	Protease inh.
MLBVMOWEQCZNCC-UHFFFAOYSA-N	Fosamprenavir	Computational	Protease inh.
MCGSCOLBFJQGHM-UHFFFAOYSA-N	Abacavir	Computational	RNA trans./rep.
JUZYLCPPVHEVSV-UHFFFAOYSA-N	Elvitegravir	Computational	Unknown
KJFBVJALEQWJBS-XUXIUFHCSA-N	Maribavir	Computational	Unknown
CZFFBEXEKNGXKS-UHFFFAOYSA-N	Raltegravir	Computational	Unknown
UCHDWCPVSPXUMX-UHFFFAOYSA-N	Montelukast	Computational	Immunomodulator
MFMQRDLLSRLUJY-YMQHIKHWSA-N	Spectrum_001131	Computational	Unknown
HSTZMXCBWJGKHG-UHFFFAOYSA-N	Polydatin	Computational	Unknown
DQFBYFPFKXHELB-UHFFFAOYSA-N	Dqfbyfpfkxhelb-Uhfffaoysa-N	Computational	Unknown
AOCCBINRVIKJHY-UHFFFAOYSA-N	Carmofur	Computational	RNA trans./rep.
NEZONWMXZKDMKF-UHFFFAOYSA-N	Shikonin	Computational	Unknown
PMJIHLSCWIDGMD-UHFFFAOYSA-N	Tideglusib	Computational	Unknown
BPBPYQWMFCTCNG-UHFFFAOYSA-N	PX-12	Computational	Unknown
JDSJDASOXWCHPN-UHFFFAOYSA-N	Tdzd-8	Computational	Host factor
RSUVYMGADVXGOU-BUHFOSPRSA-N	Cinanserin	Computational	Protease inh.
DNVXATUJJDPFDM-KRWDZBQOSA-N	1268524-70-4	Computational	Host factor
NETXMUIMUZJUTB-UHFFFAOYSA-N	Apabetalone	Computational	Host factor
MUOKSQABCJCOPU-UHFFFAOYSA-N	Silmitasertib	Computational	Host factor
PHAOTASRLQMKBE-UHFFFAOYSA-N	Tmcb	Computational	Host factor
JWOGUUIOCYMBPV-LQJYRIKDSA-N	Apicidin	Computational	Unknown
NIJJYAXOARWZEE-UHFFFAOYSA-N	Valproic Acid	Computational	Unknown
XDHNQDDQEHDUTM-UHFFFAOYSA-N	Bafilomycin A1	Computational	Virus entry
DGPGXHRHNRYVDH-UHFFFAOYSA-N	S1Ra	Computational	Host factor
FOQRKFCLRMMKAT-UHFFFAOYSA-N	Pd144418	Computational	Host factor
BDSYECBSUUOPCT-UHFFFAOYSA-N	Chembl222301	Computational	Unknown
PHRCDWVPTULQMT-UHFFFAOYSA-N	Pb-28	Computational	Unknown
LNEPOXFFQSENCJ-UHFFFAOYSA-N	Haloperidol	Computational	Unknown
JRURYQJSLYLRLN-BJMVGYQFSA-N	Entacapone	Computational	Unknown
CGIGDMFJXJATDK-UHFFFAOYSA-N	Indometacin	Computational	Immunomodulator
XZWYZXLIPXDOLR-UHFFFAOYSA-N	Metformin	Computational	Unknown
PHXJVRSECIGDHY-UHFFFAOYSA-N	Ponatinib	Computational	Host factor
ZKZXNDJNWUTGDK-NSCUHMNNSA-N	N-[2-(4-BROMOCINNAMYLAMINO)ETHYL]-5-ISOQUINOLINE SULFONAMIDE	Computational	Host factor
JBPUGFODGPKTDW-SFHVURJKSA-N	Merimepodib	Computational	Host factor
LXBIFEVIBLOUGU-DPYQTVNSSA-N	Migalastat	Computational	Host factor
HPNSFSBZBAHARI-RUDMXATFSA-N	Mycophenolic acid	Computational	Immunomodulator
JJWLXRKVUJDJKG-VIFPVBQESA-N	BMS-863233	Computational	Host factor
BMGQWWVMWDBQGC-IIFHNQTCSA-N	Midostaurin	Computational	Host factor
HFNKQEVNSGCOJV-OAHLLOKOSA-N	Ruxolitinib	Computational	Host factor
UCUHFWIFSHROPY-RWPZCVJISA-N	Ac-55541	Computational	Host factor
STQGQHZAVUOBTE-VGBVRHCVSA-N	Daunorubicin	Computational	Unknown
SGTNSNPWRIOYBX-UHFFFAOYSA-N	Dexverapamil	Computational	Unknown
GCWIQUVXWZWCLE-INIZCTEOSA-N	Cpi-0610	Computational	Host factor
GYLDXIAOMVERTK-UHFFFAOYSA-N	Sapanisertib	Computational	Host factor
BFSMGDJOXZAERB-UHFFFAOYSA-N	Dabrafenib	Computational	Host factor
ONJZYZYZIKTIEG-CFBQITSMSA-N	(3s6s9r10r11s12s13e15e18s21s)-18-{(1e3e7s8s)-9-[(2s3r4s5s6r9s11s)-9-Ethyl-4-Hydroxy-3511-Trimethyl-8-Oxo-1-Oxa-7-Azaspiro[5.5]Undec-2-Yl]-8-Hydroxy-17-Dimethylnona-13-Dienyl}-1012-Dihydroxy-3-(3-Hydroxybenzyl)-6-Isopropyl-11-Methyl-	Computational	Immunomodulator
QJJXYPPXXYFBGM-LFZNUXCKSA-N	Tacrolimus	Computational	Immunomodulator
MPUQHZXIXSTTDU-QXGSTGNESA-N	Pevonedistat	Computational	Host factor
WOBPZFKXPCYOLU-YBFXNURJSA-N	Mls000690029	Computational	RNA trans./rep.
FAKRSMQSSFJEIM-RQJHMYQMSA-N	1-(3-Mercapto-2-Methyl-Propionyl)-Pyrrolidine-2-Carboxylic Acid	Computational	Virus entry
RLAWWYSOJDYHDC-BZSNNMDCSA-N	Lisinopril	Computational	Virus entry
WIIZWVCIJKGZOK-RKDXNWHRSA-N	Chloramphenicol	Computational	Unknown
CGZOGNUFXMNYEI-UDUHKTKDSA-N	Chebi:125390	Computational	Unknown
TYZROVQLWOKYKF-ZDUSSCGKSA-N	Linezolid	Computational	Unknown
